Date,close,Index (MSI),MACD
18-2-2024,52127.48,-1.823443647,4.395548218
19-2-2024,51769.54,6.759926665,7.613425129
20-2-2024,52247.41,15.31976891,10.73250439
21-2-2024,51855.14,19.51669545,13.73675612
22-2-2024,51272.95,18.56234442,16.26876794
23-2-2024,50741.61,16.80842284,17.99100825
24-2-2024,51579.29,12.77963803,18.99540212
25-2-2024,51725.45,14.02598909,19.24446403
26-2-2024,54496.22,15.77634957,19.31971189
27-2-2024,57054.17,21.74888629,19.298129
28-2-2024,62472.68,27.10152102,19.53773931
29-2-2024,61165.98,33.59737637,19.92980669
1-3-2024,62415.76,38.23820607,20.52804958
2-3-2024,62020.87,47.6697847,21.13302914
3-3-2024,63148.92,57.65029577,22.11856038
4-3-2024,68285.06,64.05024152,23.434803
5-3-2024,63792.77,69.15680419,24.70952092
6-3-2024,66103.55,69.13199151,25.83400268
7-3-2024,66885.68,73.21997698,26.41862296
8-3-2024,68227.79,79.50396493,26.90169897
9-3-2024,68401.77,83.93411507,27.47489204
10-3-2024,69012.3,88.85708312,27.96427304
11-3-2024,72066.5,89.57679565,28.42172543
12-3-2024,71413.66,93.19912615,28.51364696
13-3-2024,73084.11,93.58508336,28.54968424
14-3-2024,71364.95,94.20201162,28.28335466
15-3-2024,69507.92,90.61333549,27.8015881
16-3-2024,65264.09,82.54681098,26.8210323
17-3-2024,68376.06,69.59205874,25.10365434
18-3-2024,67608.76,62.82264553,22.43862125
19-3-2024,61935.42,51.97554428,19.5549114
20-3-2024,67877.2,37.39625525,16.20745075
21-3-2024,65511.65,30.79884212,12.23707589
22-3-2024,63814.92,23.15891994,8.460640112
23-3-2024,64017.09,12.06585214,4.796024101
